cam_left,cam_right,cam_centre,steering_in_value,steering_value,throttle_in_value,throttle_value,clutch_in_value,clutch_value,wheelspeed_value,rpmspin_value
582_cam_left.jpg,582_cam_right.jpg,582_cam_center.jpg,-0.023332421,10.58675743,0.821316958,0.821316958,0,0,26.80951527,107.7731909
583_cam_left.jpg,583_cam_right.jpg,583_cam_center.jpg,-0.03011824,14.85282245,0.665464448,0.665464448,0,0,27.10408934,200.8345442
584_cam_left.jpg,584_cam_right.jpg,584_cam_center.jpg,-0.030697086,16.0162474,0.668377857,0.668377857,0,0,27.46589796,309.0614517
585_cam_left.jpg,585_cam_right.jpg,585_cam_center.jpg,-0.024721075,13.40285886,0.554785247,0.554785247,0,0,27.84049398,77.49037888
586_cam_left.jpg,586_cam_right.jpg,586_cam_center.jpg,-0.017411097,9.866482961,0.201536088,0.201536088,0,0,27.93446651,218.183242
587_cam_left.jpg,587_cam_right.jpg,587_cam_center.jpg,-0.012287963,7.02955986,0.032385585,0.032385585,0,0,27.85024944,48.93475454
588_cam_left.jpg,588_cam_right.jpg,588_cam_center.jpg,-0.008492562,4.163805475,0,0,0,0,24.57635925,305.3509054
589_cam_left.jpg,589_cam_right.jpg,589_cam_center.jpg,-0.005481573,3.281752756,0.095716348,0.095716348,0,0,24.99790976,308.8670705
590_cam_left.jpg,590_cam_right.jpg,590_cam_center.jpg,-0.002209396,1.409088817,0,0,0,0,23.93671675,314.7404546
591_cam_left.jpg,591_cam_right.jpg,591_cam_center.jpg,-0.000143009,0.261138395,0,0,0,0,22.48102404,55.02189151
